Model run by Qin using Apollo 0.2.8 on R 4.1.3 for Windows.
www.ApolloChoiceModelling.com

Model name                                  : mnl_noModeUse_v5
Model description                           : MNL
Model run at                                : 2023-09-25 13:48:51
Estimation method                           : bfgs
Model diagnosis                             : successful convergence 
Number of individuals                       : 19651
Number of rows in database                  : 19651
Number of modelled outcomes                 : 19651

Number of cores used                        :  16 
Model without mixing

LL(start)                                   : -31611.89
LL at equal shares, LL(0)                   : -31611.89
LL at observed shares, LL(C)                : -25745.29
LL(final)                                   : -15106.44
Rho-squared vs equal shares                  :  0.5221 
Adj.Rho-squared vs equal shares              :  0.5208 
Rho-squared vs observed shares               :  0.4132 
Adj.Rho-squared vs observed shares           :  0.4116 
AIC                                         :  30296.87 
BIC                                         :  30628.08 

Estimated parameters                        :  42
Time taken (hh:mm:ss)                       :  00:04:26.51 
     pre-estimation                         :  00:01:18.07 
     estimation                             :  00:01:32.7 
     post-estimation                        :  00:01:35.74 
Iterations                                  :  84  
Min abs eigenvalue of Hessian               :  6e-05 

Unconstrained optimisation.

These outputs have had the scaling used in estimation applied to
  them.
Estimates:
                                   Estimate        s.e.   t.rat.(0)
carP.p.age_group_agg_25_39                          -1.2053e-04
pt.p.age_group_agg_25_39                            -2.4458e-04
bike.p.age_group_agg_25_39                            -0.001328
walk.p.age_group_agg_25_39                          -1.8221e-04
carP.p.female_FALSE                                   1.503e-05
pt.p.female_FALSE                                     1.962e-05
bike.p.female_FALSE                                 -1.3382e-04
carP.hh.cars_gr_0                                      0.002484
pt.hh.cars_gr_0                                        0.003944
bike.hh.cars_gr_0                                      0.138777
walk.hh.cars_gr_0                                      0.003093
carP.hh.cars_gr_1                                      0.002419
pt.hh.cars_gr_1                                        0.003741
bike.hh.cars_gr_1                                      0.138496
walk.hh.cars_gr_1                                      0.003076
carP.hh.cars_gr_2                                      0.002980
pt.hh.cars_gr_2                                        0.004248
bike.hh.cars_gr_2                                      0.167972
walk.hh.cars_gr_2                                      0.003752
carD.carD_time                                      -1.3438e-04
carP.carP_time                                      -1.3037e-04
pt.pt_time                                           -3.264e-05
bike.bike_logDist                                   -3.8087e-04
walk.walk_logDist                                    -9.195e-05
bike.bike_stressLinkLogDistance                      1.9018e-04
walk.walk_stressLinkDistance                         -1.166e-07
walk.walk_stressJctDistance                          -1.893e-06
bike.bike_vgviDayLogDistance                           0.001489
walk.walk_crimeDistance                              -5.498e-07
bike.bike_lightNight                                  -0.020023
                                              walk.hh.cars_gr_2
carP.asc                                              -0.001873
pt.asc                                                -0.001599
bike.asc                                              -0.002368
walk.asc                                              -0.011063
carP.p.age_group_agg_5_14                              0.004163
pt.p.age_group_agg_5_14                                0.004155
bike.p.age_group_agg_5_14                              0.004091
walk.p.age_group_agg_5_14                              0.003962
carP.p.age_group_agg_15_24                           3.8996e-04
pt.p.age_group_agg_15_24                             5.1966e-04
bike.p.age_group_agg_15_24                           6.4855e-04
walk.p.age_group_agg_15_24                           8.9473e-04
carP.p.age_group_agg_25_39                           -9.897e-05
pt.p.age_group_agg_25_39                            -1.4369e-04
bike.p.age_group_agg_25_39                          -1.8075e-04
walk.p.age_group_agg_25_39                          -2.8521e-04
carP.p.female_FALSE                                  -3.352e-05
pt.p.female_FALSE                                    -2.452e-05
bike.p.female_FALSE                                  -4.391e-06
carP.hh.cars_gr_0                                      0.001916
pt.hh.cars_gr_0                                        0.001691
bike.hh.cars_gr_0                                      0.003144
walk.hh.cars_gr_0                                      0.012130
carP.hh.cars_gr_1                                      0.001889
pt.hh.cars_gr_1                                        0.001634
bike.hh.cars_gr_1                                      0.003073
walk.hh.cars_gr_1                                      0.012117
carP.hh.cars_gr_2                                      0.002356
pt.hh.cars_gr_2                                        0.001959
bike.hh.cars_gr_2                                      0.003752
walk.hh.cars_gr_2                                      0.014472
carD.carD_time                                       -1.126e-05
carP.carP_time                                       -1.017e-05
pt.pt_time                                           -3.157e-06
bike.bike_logDist                                   -1.0785e-04
walk.walk_logDist                                   -1.5284e-04
bike.bike_stressLinkLogDistance                      -1.729e-06
walk.walk_stressLinkDistance                          1.369e-07
walk.walk_stressJctDistance                          -1.997e-06
bike.bike_vgviDayLogDistance                          3.083e-05
walk.walk_crimeDistance                               1.751e-06
bike.bike_lightNight                                   0.005215
                                                 carD.carD_time
carP.asc                                              5.237e-05
pt.asc                                                2.221e-05
bike.asc                                              -0.001994
walk.asc                                            -8.4116e-04
carP.p.age_group_agg_5_14                            2.5803e-04
pt.p.age_group_agg_5_14                              2.6597e-04
bike.p.age_group_agg_5_14                            2.3569e-04
walk.p.age_group_agg_5_14                            2.7606e-04
carP.p.age_group_agg_15_24                           -5.008e-06
pt.p.age_group_agg_15_24                             -4.821e-06
bike.p.age_group_agg_15_24                           -5.065e-05
walk.p.age_group_agg_15_24                           -1.516e-06
carP.p.age_group_agg_25_39                           -3.472e-06
pt.p.age_group_agg_25_39                              6.297e-06
bike.p.age_group_agg_25_39                           -2.659e-05
walk.p.age_group_agg_25_39                           -6.604e-06
carP.p.female_FALSE                                   8.445e-06
pt.p.female_FALSE                                     1.678e-05
bike.p.female_FALSE                                   7.371e-06
carP.hh.cars_gr_0                                    -2.345e-05
pt.hh.cars_gr_0                                      -9.681e-05
bike.hh.cars_gr_0                                   -2.1719e-04
walk.hh.cars_gr_0                                    -2.304e-05
carP.hh.cars_gr_1                                    -9.809e-06
pt.hh.cars_gr_1                                      -3.777e-05
bike.hh.cars_gr_1                                   -1.7579e-04
walk.hh.cars_gr_1                                    -1.347e-05
carP.hh.cars_gr_2                                    -5.503e-06
pt.hh.cars_gr_2                                       4.664e-05
bike.hh.cars_gr_2                                   -1.3438e-04
walk.hh.cars_gr_2                                    -1.126e-05
carD.carD_time                                        7.738e-05
carP.carP_time                                        7.077e-05
pt.pt_time                                            1.818e-05
bike.bike_logDist                                    3.5411e-04
walk.walk_logDist                                    1.4642e-04
bike.bike_stressLinkLogDistance                      -2.425e-05
walk.walk_stressLinkDistance                          1.423e-08
walk.walk_stressJctDistance                           4.226e-07
bike.bike_vgviDayLogDistance                          2.175e-05
walk.walk_crimeDistance                               2.169e-07
bike.bike_lightNight                                   0.002779
                                                 carP.carP_time
carP.asc                                             -5.774e-05
pt.asc                                               -3.265e-05
bike.asc                                              -0.002036
walk.asc                                            -8.5548e-04
carP.p.age_group_agg_5_14                            2.9262e-04
pt.p.age_group_agg_5_14                              3.0325e-04
bike.p.age_group_agg_5_14                            2.5158e-04
walk.p.age_group_agg_5_14                            2.6610e-04
carP.p.age_group_agg_15_24                           -7.473e-06
pt.p.age_group_agg_15_24                             -4.686e-06
bike.p.age_group_agg_15_24                           -5.707e-05
walk.p.age_group_agg_15_24                           -1.806e-05
carP.p.age_group_agg_25_39                            2.761e-06
pt.p.age_group_agg_25_39                              9.919e-06
bike.p.age_group_agg_25_39                           -2.175e-05
walk.p.age_group_agg_25_39                           -3.369e-06
carP.p.female_FALSE                                  -2.485e-06
pt.p.female_FALSE                                     6.325e-06
bike.p.female_FALSE                                   1.693e-06
carP.hh.cars_gr_0                                     4.109e-06
pt.hh.cars_gr_0                                      -8.149e-05
bike.hh.cars_gr_0                                   -2.1174e-04
walk.hh.cars_gr_0                                    -2.982e-05
carP.hh.cars_gr_1                                     9.605e-06
pt.hh.cars_gr_1                                      -3.022e-05
bike.hh.cars_gr_1                                   -1.7004e-04
walk.hh.cars_gr_1                                    -1.164e-05
carP.hh.cars_gr_2                                     3.429e-06
pt.hh.cars_gr_2                                       4.982e-05
bike.hh.cars_gr_2                                   -1.3037e-04
walk.hh.cars_gr_2                                    -1.017e-05
carD.carD_time                                        7.077e-05
carP.carP_time                                        7.764e-05
pt.pt_time                                            1.829e-05
bike.bike_logDist                                    3.5362e-04
walk.walk_logDist                                    1.4347e-04
bike.bike_stressLinkLogDistance                      -2.354e-05
walk.walk_stressLinkDistance                          1.384e-08
walk.walk_stressJctDistance                           4.251e-07
bike.bike_vgviDayLogDistance                          2.039e-05
walk.walk_crimeDistance                               2.356e-07
bike.bike_lightNight                                   0.002700
                                                     pt.pt_time
carP.asc                                             -4.981e-07
pt.asc                                               -9.949e-05
bike.asc                                            -5.7357e-04
walk.asc                                            -2.2557e-04
carP.p.age_group_agg_5_14                             7.414e-05
pt.p.age_group_agg_5_14                               8.378e-05
bike.p.age_group_agg_5_14                             6.690e-05
walk.p.age_group_agg_5_14                             7.501e-05
carP.p.age_group_agg_15_24                           -1.552e-06
pt.p.age_group_agg_15_24                              3.610e-06
bike.p.age_group_agg_15_24                           -1.714e-05
walk.p.age_group_agg_15_24                           -5.516e-06
carP.p.age_group_agg_25_39                           -4.437e-07
pt.p.age_group_agg_25_39                              4.322e-06
bike.p.age_group_agg_25_39                           -5.592e-06
walk.p.age_group_agg_25_39                            1.454e-07
carP.p.female_FALSE                                   8.349e-07
pt.p.female_FALSE                                    -4.742e-07
bike.p.female_FALSE                                   5.632e-07
carP.hh.cars_gr_0                                    -7.604e-07
pt.hh.cars_gr_0                                       1.276e-05
bike.hh.cars_gr_0                                    -5.507e-05
walk.hh.cars_gr_0                                    -2.070e-05
carP.hh.cars_gr_1                                    -2.310e-07
pt.hh.cars_gr_1                                       1.271e-05
bike.hh.cars_gr_1                                    -4.127e-05
walk.hh.cars_gr_1                                    -4.172e-06
carP.hh.cars_gr_2                                    -2.383e-07
pt.hh.cars_gr_2                                       2.043e-05
bike.hh.cars_gr_2                                    -3.264e-05
walk.hh.cars_gr_2                                    -3.157e-06
carD.carD_time                                        1.818e-05
carP.carP_time                                        1.829e-05
pt.pt_time                                            6.569e-06
bike.bike_logDist                                     9.773e-05
walk.walk_logDist                                     3.769e-05
bike.bike_stressLinkLogDistance                      -6.275e-06
walk.walk_stressLinkDistance                          3.433e-09
walk.walk_stressJctDistance                           1.271e-07
bike.bike_vgviDayLogDistance                          4.562e-06
walk.walk_crimeDistance                               7.114e-08
bike.bike_lightNight                                 6.5296e-04
                                              bike.bike_logDist
carP.asc                                             -2.837e-05
pt.asc                                              -5.7129e-04
bike.asc                                              -0.043071
walk.asc                                              -0.008369
carP.p.age_group_agg_5_14                              0.006101
pt.p.age_group_agg_5_14                                0.006202
bike.p.age_group_agg_5_14                              0.006384
walk.p.age_group_agg_5_14                              0.006035
carP.p.age_group_agg_15_24                           -3.594e-05
pt.p.age_group_agg_15_24                              2.372e-05
bike.p.age_group_agg_15_24                            -0.001848
walk.p.age_group_agg_15_24                          -3.9968e-04
carP.p.age_group_agg_25_39                            1.974e-05
pt.p.age_group_agg_25_39                             1.8792e-04
bike.p.age_group_agg_25_39                            -0.001037
walk.p.age_group_agg_25_39                           -7.109e-05
carP.p.female_FALSE                                  1.0753e-04
pt.p.female_FALSE                                    2.5479e-04
bike.p.female_FALSE                                 -9.5291e-04
carP.hh.cars_gr_0                                    -7.733e-05
pt.hh.cars_gr_0                                     -2.9241e-04
bike.hh.cars_gr_0                                   -5.6266e-04
walk.hh.cars_gr_0                                   -7.0502e-04
carP.hh.cars_gr_1                                    -1.381e-05
pt.hh.cars_gr_1                                     -1.0167e-04
bike.hh.cars_gr_1                                    9.1528e-04
walk.hh.cars_gr_1                                    -9.704e-05
carP.hh.cars_gr_2                                    -7.900e-07
pt.hh.cars_gr_2                                      2.8132e-04
bike.hh.cars_gr_2                                   -3.8087e-04
walk.hh.cars_gr_2                                   -1.0785e-04
carD.carD_time                                       3.5411e-04
carP.carP_time                                       3.5362e-04
pt.pt_time                                            9.773e-05
bike.bike_logDist                                      0.008288
walk.walk_logDist                                      0.001342
bike.bike_stressLinkLogDistance                       -0.002335
walk.walk_stressLinkDistance                         -5.092e-07
walk.walk_stressJctDistance                           4.761e-06
bike.bike_vgviDayLogDistance                          -0.003306
walk.walk_crimeDistance                               2.613e-06
bike.bike_lightNight                                  -0.141222
                                              walk.walk_logDist
carP.asc                                              4.290e-07
pt.asc                                               -8.777e-05
bike.asc                                              -0.008820
walk.asc                                              -0.025477
carP.p.age_group_agg_5_14                            2.7269e-04
pt.p.age_group_agg_5_14                              3.0304e-04
bike.p.age_group_agg_5_14                            2.8665e-04
walk.p.age_group_agg_5_14                            1.8875e-04
carP.p.age_group_agg_15_24                           -1.430e-05
pt.p.age_group_agg_15_24                             -2.791e-05
bike.p.age_group_agg_15_24                          -1.4302e-04
walk.p.age_group_agg_15_24                          -2.4671e-04
carP.p.age_group_agg_25_39                           -4.568e-06
pt.p.age_group_agg_25_39                             -1.329e-05
bike.p.age_group_agg_25_39                           -7.111e-05
walk.p.age_group_agg_25_39                           -5.358e-05
carP.p.female_FALSE                                   3.466e-05
pt.p.female_FALSE                                     4.253e-05
bike.p.female_FALSE                                  -2.199e-05
carP.hh.cars_gr_0                                    -1.151e-06
pt.hh.cars_gr_0                                     -1.4917e-04
bike.hh.cars_gr_0                                    -4.166e-05
walk.hh.cars_gr_0                                   -1.9398e-04
carP.hh.cars_gr_1                                     1.123e-05
pt.hh.cars_gr_1                                      -4.653e-05
bike.hh.cars_gr_1                                     4.711e-06
walk.hh.cars_gr_1                                     1.731e-05
carP.hh.cars_gr_2                                     1.078e-05
pt.hh.cars_gr_2                                       9.771e-05
bike.hh.cars_gr_2                                    -9.195e-05
walk.hh.cars_gr_2                                   -1.5284e-04
carD.carD_time                                       1.4642e-04
carP.carP_time                                       1.4347e-04
pt.pt_time                                            3.769e-05
bike.bike_logDist                                      0.001342
walk.walk_logDist                                      0.004119
bike.bike_stressLinkLogDistance                     -1.8517e-04
walk.walk_stressLinkDistance                         -3.309e-06
walk.walk_stressJctDistance                          -1.424e-05
bike.bike_vgviDayLogDistance                          1.789e-05
walk.walk_crimeDistance                              -2.330e-06
bike.bike_lightNight                                  -0.003606
                                bike.bike_stressLinkLogDistance
carP.asc                                             -5.955e-06
pt.asc                                                4.459e-05
bike.asc                                               0.001197
walk.asc                                               0.001089
carP.p.age_group_agg_5_14                             -0.001754
pt.p.age_group_agg_5_14                               -0.001764
bike.p.age_group_agg_5_14                             -0.001298
walk.p.age_group_agg_5_14                             -0.001764
carP.p.age_group_agg_15_24                           -1.225e-05
pt.p.age_group_agg_15_24                             -5.649e-05
bike.p.age_group_agg_15_24                             0.001759
walk.p.age_group_agg_15_24                           -9.187e-05
carP.p.age_group_agg_25_39                            1.584e-06
pt.p.age_group_agg_25_39                             -1.478e-05
bike.p.age_group_agg_25_39                           6.5948e-04
walk.p.age_group_agg_25_39                           -8.768e-07
carP.p.female_FALSE                                   9.515e-06
pt.p.female_FALSE                                     8.519e-07
bike.p.female_FALSE                                   6.311e-05
carP.hh.cars_gr_0                                    -1.325e-05
pt.hh.cars_gr_0                                      -1.461e-05
bike.hh.cars_gr_0                                    8.5468e-04
walk.hh.cars_gr_0                                    -3.180e-05
carP.hh.cars_gr_1                                    -3.560e-07
pt.hh.cars_gr_1                                      -1.448e-05
bike.hh.cars_gr_1                                    5.3728e-04
walk.hh.cars_gr_1                                    -1.761e-06
carP.hh.cars_gr_2                                    -3.283e-06
pt.hh.cars_gr_2                                      -3.976e-05
bike.hh.cars_gr_2                                    1.9018e-04
walk.hh.cars_gr_2                                    -1.729e-06
carD.carD_time                                       -2.425e-05
carP.carP_time                                       -2.354e-05
pt.pt_time                                           -6.275e-06
bike.bike_logDist                                     -0.002335
walk.walk_logDist                                   -1.8517e-04
bike.bike_stressLinkLogDistance                        0.003398
walk.walk_stressLinkDistance                          4.079e-07
walk.walk_stressJctDistance                          -1.443e-06
bike.bike_vgviDayLogDistance                         9.0357e-04
walk.walk_crimeDistance                              -9.660e-07
bike.bike_lightNight                                   0.067941
                                   walk.walk_stressLinkDistance
carP.asc                                              1.863e-08
pt.asc                                                8.451e-08
bike.asc                                              2.046e-06
walk.asc                                              1.951e-05
carP.p.age_group_agg_5_14                             6.154e-07
pt.p.age_group_agg_5_14                               5.486e-07
bike.p.age_group_agg_5_14                             6.116e-07
walk.p.age_group_agg_5_14                             9.581e-07
carP.p.age_group_agg_15_24                           -4.012e-08
pt.p.age_group_agg_15_24                             -1.666e-07
bike.p.age_group_agg_15_24                           -1.378e-08
walk.p.age_group_agg_15_24                            3.402e-07
carP.p.age_group_agg_25_39                            3.458e-09
pt.p.age_group_agg_25_39                              1.591e-08
bike.p.age_group_agg_25_39                            8.438e-08
walk.p.age_group_agg_25_39                            1.326e-07
carP.p.female_FALSE                                   2.194e-08
pt.p.female_FALSE                                     1.328e-08
bike.p.female_FALSE                                   6.963e-08
carP.hh.cars_gr_0                                    -8.505e-08
pt.hh.cars_gr_0                                      -1.136e-07
bike.hh.cars_gr_0                                    -3.355e-07
walk.hh.cars_gr_0                                     2.311e-07
carP.hh.cars_gr_1                                    -1.887e-08
pt.hh.cars_gr_1                                      -6.862e-08
bike.hh.cars_gr_1                                    -1.810e-07
walk.hh.cars_gr_1                                     2.653e-07
carP.hh.cars_gr_2                                    -1.460e-08
pt.hh.cars_gr_2                                      -3.044e-08
bike.hh.cars_gr_2                                    -1.166e-07
walk.hh.cars_gr_2                                     1.369e-07
carD.carD_time                                        1.423e-08
carP.carP_time                                        1.384e-08
pt.pt_time                                            3.433e-09
bike.bike_logDist                                    -5.092e-07
walk.walk_logDist                                    -3.309e-06
bike.bike_stressLinkLogDistance                       4.079e-07
walk.walk_stressLinkDistance                          8.091e-09
walk.walk_stressJctDistance                          -3.266e-08
bike.bike_vgviDayLogDistance                          2.093e-07
walk.walk_crimeDistance                               3.972e-09
bike.bike_lightNight                                  1.468e-05
                                    walk.walk_stressJctDistance
carP.asc                                              6.417e-08
pt.asc                                               -1.233e-06
bike.asc                                             -1.750e-05
walk.asc                                              8.180e-05
carP.p.age_group_agg_5_14                             8.539e-06
pt.p.age_group_agg_5_14                               8.705e-06
bike.p.age_group_agg_5_14                             7.854e-06
walk.p.age_group_agg_5_14                             5.784e-06
carP.p.age_group_agg_15_24                           -3.663e-07
pt.p.age_group_agg_15_24                             -8.333e-07
bike.p.age_group_agg_15_24                           -2.662e-06
walk.p.age_group_agg_15_24                           -4.849e-06
carP.p.age_group_agg_25_39                            2.268e-07
pt.p.age_group_agg_25_39                              1.097e-06
bike.p.age_group_agg_25_39                           -7.394e-07
walk.p.age_group_agg_25_39                           -1.187e-06
carP.p.female_FALSE                                   6.118e-07
pt.p.female_FALSE                                     1.277e-06
bike.p.female_FALSE                                   6.665e-07
carP.hh.cars_gr_0                                    -7.557e-07
pt.hh.cars_gr_0                                      -9.173e-07
bike.hh.cars_gr_0                                    -6.046e-06
walk.hh.cars_gr_0                                    -1.050e-05
carP.hh.cars_gr_1                                    -3.834e-07
pt.hh.cars_gr_1                                      -4.790e-07
bike.hh.cars_gr_1                                    -2.139e-06
walk.hh.cars_gr_1                                    -3.124e-06
carP.hh.cars_gr_2                                    -3.242e-07
pt.hh.cars_gr_2                                       8.996e-08
bike.hh.cars_gr_2                                    -1.893e-06
walk.hh.cars_gr_2                                    -1.997e-06
carD.carD_time                                        4.226e-07
carP.carP_time                                        4.251e-07
pt.pt_time                                            1.271e-07
bike.bike_logDist                                     4.761e-06
walk.walk_logDist                                    -1.424e-05
bike.bike_stressLinkLogDistance                      -1.443e-06
walk.walk_stressLinkDistance                         -3.266e-08
walk.walk_stressJctDistance                           1.023e-06
bike.bike_vgviDayLogDistance                         -3.013e-06
walk.walk_crimeDistance                              -2.938e-07
bike.bike_lightNight                                -1.8242e-04
                                   bike.bike_vgviDayLogDistance
carP.asc                                              1.702e-05
pt.asc                                                8.620e-05
bike.asc                                               0.005466
walk.asc                                             -8.145e-05
carP.p.age_group_agg_5_14                             -0.002331
pt.p.age_group_agg_5_14                               -0.002355
bike.p.age_group_agg_5_14                             -0.001426
walk.p.age_group_agg_5_14                             -0.002311
carP.p.age_group_agg_15_24                            4.492e-07
pt.p.age_group_agg_15_24                             -3.656e-05
bike.p.age_group_agg_15_24                             0.002155
walk.p.age_group_agg_15_24                           1.0912e-04
carP.p.age_group_agg_25_39                           -7.418e-06
pt.p.age_group_agg_25_39                             -5.781e-05
bike.p.age_group_agg_25_39                             0.001636
walk.p.age_group_agg_25_39                            2.601e-05
carP.p.female_FALSE                                  -6.918e-06
pt.p.female_FALSE                                    -4.824e-05
bike.p.female_FALSE                                  6.0709e-04
carP.hh.cars_gr_0                                     8.791e-07
pt.hh.cars_gr_0                                      -6.140e-05
bike.hh.cars_gr_0                                      0.004119
walk.hh.cars_gr_0                                    2.0273e-04
carP.hh.cars_gr_1                                    -2.161e-07
pt.hh.cars_gr_1                                      -3.220e-05
bike.hh.cars_gr_1                                      0.001862
walk.hh.cars_gr_1                                     4.512e-05
carP.hh.cars_gr_2                                    -5.193e-06
pt.hh.cars_gr_2                                      -2.053e-05
bike.hh.cars_gr_2                                      0.001489
walk.hh.cars_gr_2                                     3.083e-05
carD.carD_time                                        2.175e-05
carP.carP_time                                        2.039e-05
pt.pt_time                                            4.562e-06
bike.bike_logDist                                     -0.003306
walk.walk_logDist                                     1.789e-05
bike.bike_stressLinkLogDistance                      9.0357e-04
walk.walk_stressLinkDistance                          2.093e-07
walk.walk_stressJctDistance                          -3.013e-06
bike.bike_vgviDayLogDistance                           0.005171
walk.walk_crimeDistance                              -1.369e-06
bike.bike_lightNight                                   0.307615
                                        walk.walk_crimeDistance
carP.asc                                             -4.450e-07
pt.asc                                               -1.941e-06
bike.asc                                             -1.074e-05
walk.asc                                              1.452e-05
carP.p.age_group_agg_5_14                             2.590e-06
pt.p.age_group_agg_5_14                               2.944e-06
bike.p.age_group_agg_5_14                             2.426e-06
walk.p.age_group_agg_5_14                             2.983e-06
carP.p.age_group_agg_15_24                            3.452e-07
pt.p.age_group_agg_15_24                              2.231e-06
bike.p.age_group_agg_15_24                           -6.345e-07
walk.p.age_group_agg_15_24                           -5.469e-06
carP.p.age_group_agg_25_39                            1.177e-07
pt.p.age_group_agg_25_39                              1.402e-06
bike.p.age_group_agg_25_39                            5.834e-07
walk.p.age_group_agg_25_39                           -2.397e-06
carP.p.female_FALSE                                   3.953e-08
pt.p.female_FALSE                                     2.530e-08
bike.p.female_FALSE                                   1.573e-07
carP.hh.cars_gr_0                                     3.554e-07
pt.hh.cars_gr_0                                       1.134e-06
bike.hh.cars_gr_0                                    -1.823e-06
walk.hh.cars_gr_0                                    -3.795e-06
carP.hh.cars_gr_1                                     2.287e-07
pt.hh.cars_gr_1                                       7.214e-07
bike.hh.cars_gr_1                                    -8.226e-07
walk.hh.cars_gr_1                                     3.051e-07
carP.hh.cars_gr_2                                     2.678e-07
pt.hh.cars_gr_2                                       7.267e-07
bike.hh.cars_gr_2                                    -5.498e-07
walk.hh.cars_gr_2                                     1.751e-06
carD.carD_time                                        2.169e-07
carP.carP_time                                        2.356e-07
pt.pt_time                                            7.114e-08
bike.bike_logDist                                     2.613e-06
walk.walk_logDist                                    -2.330e-06
bike.bike_stressLinkLogDistance                      -9.660e-07
walk.walk_stressLinkDistance                          3.972e-09
walk.walk_stressJctDistance                          -2.938e-07
bike.bike_vgviDayLogDistance                         -1.369e-06
walk.walk_crimeDistance                               5.513e-07
bike.bike_lightNight                                  1.908e-06
                                           bike.bike_lightNight
carP.asc                                               0.001524
pt.asc                                                 0.005164
bike.asc                                               0.018446
walk.asc                                               0.022347
carP.p.age_group_agg_5_14                             -0.100083
pt.p.age_group_agg_5_14                               -0.100434
bike.p.age_group_agg_5_14                             -0.017764
walk.p.age_group_agg_5_14                             -0.100853
carP.p.age_group_agg_15_24                           -9.564e-05
pt.p.age_group_agg_15_24                              -0.004153
bike.p.age_group_agg_15_24                            -0.229487
walk.p.age_group_agg_15_24                             0.025598
carP.p.age_group_agg_25_39                          -5.8820e-04
pt.p.age_group_agg_25_39                              -0.002505
bike.p.age_group_agg_25_39                           1.0678e-04
walk.p.age_group_agg_25_39                             0.002702
carP.p.female_FALSE                                   -0.001691
pt.p.female_FALSE                                     -0.005884
bike.p.female_FALSE                                   -0.083743
carP.hh.cars_gr_0                                    4.0205e-04
pt.hh.cars_gr_0                                       -0.004224
bike.hh.cars_gr_0                                      0.104542
walk.hh.cars_gr_0                                      0.016494
carP.hh.cars_gr_1                                    -6.760e-05
pt.hh.cars_gr_1                                       -0.001904
bike.hh.cars_gr_1                                     -0.016963
walk.hh.cars_gr_1                                      0.006457
carP.hh.cars_gr_2                                   -1.1725e-04
pt.hh.cars_gr_2                                      7.5580e-04
bike.hh.cars_gr_2                                     -0.020023
walk.hh.cars_gr_2                                      0.005215
carD.carD_time                                         0.002779
carP.carP_time                                         0.002700
pt.pt_time                                           6.5296e-04
bike.bike_logDist                                     -0.141222
walk.walk_logDist                                     -0.003606
bike.bike_stressLinkLogDistance                        0.067941
walk.walk_stressLinkDistance                          1.468e-05
walk.walk_stressJctDistance                         -1.8242e-04
bike.bike_vgviDayLogDistance                           0.307615
walk.walk_crimeDistance                               1.908e-06
bike.bike_lightNight                                 127.089584

Robust covariance matrix:
                                                       carP.asc
carP.asc                                               0.007931
pt.asc                                                 0.003610
bike.asc                                               0.003147
walk.asc                                               0.002228
carP.p.age_group_agg_5_14                             -0.001655
pt.p.age_group_agg_5_14                               -0.001345
bike.p.age_group_agg_5_14                             -0.001390
walk.p.age_group_agg_5_14                           -9.1824e-04
carP.p.age_group_agg_15_24                            -0.001423
pt.p.age_group_agg_15_24                            -5.0019e-04
bike.p.age_group_agg_15_24                          -2.9752e-04
walk.p.age_group_agg_15_24                          -2.5119e-04
carP.p.age_group_agg_25_39                          -7.3702e-04
pt.p.age_group_agg_25_39                            -3.0302e-04
bike.p.age_group_agg_25_39                           -8.784e-05
walk.p.age_group_agg_25_39                          -1.1428e-04
carP.p.female_FALSE                                 -5.7329e-04
pt.p.female_FALSE                                   -1.4710e-04
bike.p.female_FALSE                                   2.904e-05
carP.hh.cars_gr_0                                     -0.006675
pt.hh.cars_gr_0                                       -0.003127
bike.hh.cars_gr_0                                     -0.002780
walk.hh.cars_gr_0                                     -0.002273
carP.hh.cars_gr_1                                     -0.006666
pt.hh.cars_gr_1                                       -0.003159
bike.hh.cars_gr_1                                     -0.002853
walk.hh.cars_gr_1                                     -0.002350
carP.hh.cars_gr_2                                     -0.006668
pt.hh.cars_gr_2                                       -0.003191
bike.hh.cars_gr_2                                     -0.002892
walk.hh.cars_gr_2                                     -0.002303
carD.carD_time                                        6.455e-05
carP.carP_time                                       -4.255e-05
pt.pt_time                                            3.213e-06
bike.bike_logDist                                    -1.496e-05
walk.walk_logDist                                     5.760e-05
bike.bike_stressLinkLogDistance                      -4.873e-07
walk.walk_stressLinkDistance                          1.034e-08
walk.walk_stressJctDistance                           2.315e-07
bike.bike_vgviDayLogDistance                          3.935e-05
walk.walk_crimeDistance                              -8.612e-07
bike.bike_lightNight                                 9.1858e-04
                                                         pt.asc
carP.asc                                               0.003610
pt.asc                                                 0.040238
bike.asc                                               0.015782
walk.asc                                               0.005418
carP.p.age_group_agg_5_14                           -1.1975e-04
pt.p.age_group_agg_5_14                               -0.002247
bike.p.age_group_agg_5_14                            2.4396e-04
walk.p.age_group_agg_5_14                           -2.8767e-04
carP.p.age_group_agg_15_24                           -4.115e-05
pt.p.age_group_agg_15_24                              -0.003728
bike.p.age_group_agg_15_24                          -3.1985e-04
walk.p.age_group_agg_15_24                          -7.6954e-04
carP.p.age_group_agg_25_39                          -2.6059e-04
pt.p.age_group_agg_25_39                              -0.002021
bike.p.age_group_agg_25_39                           1.6017e-04
walk.p.age_group_agg_25_39                          -4.0178e-04
carP.p.female_FALSE                                 -1.6666e-04
pt.p.female_FALSE                                     -0.001380
bike.p.female_FALSE                                 -4.3764e-04
carP.hh.cars_gr_0                                     -0.003365
pt.hh.cars_gr_0                                       -0.035357
bike.hh.cars_gr_0                                     -0.008225
walk.hh.cars_gr_0                                     -0.002038
carP.hh.cars_gr_1                                     -0.003223
pt.hh.cars_gr_1                                       -0.034697
